event: connected
data: {"type":"connected","sequence":1,"request_id":"bb9edef9-c08b-4140-8ff5-735ea1b8fbfc","message":"Stream connected","timestamp":"2026-08-14T08:15:04.828097+00:00"}

event: agent_progress
data: {"type":"agent_progress","sequence":7,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.generation","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:07.618198+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Formulating the goals","rotationIndex":1,"supersetDescription":"Turning your intent into something a research team can execute."}

event: agent_progress
data: {"type":"agent_progress","sequence":8,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.generation","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:07.618270+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Formulating the goals","rotationIndex":1,"header":"Intent into something the study can actually measure."}

event: agent_progress
data: {"type":"agent_progress","sequence":9,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.generation","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:07.618301+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Formulating the goals","rotationIndex":1,"oneLiner":"Hercules is taking your research intent and formalising it into specific, measurable goals — defining what the study will test, what success looks like, and what questions it needs to answer."}

event: agent_progress
data: {"type":"agent_progress","sequence":11,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.web_research","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:07.618364+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Searching for more secondary data","rotationIndex":18,"supersetDescription":"The research plan is being put together.","prior_source_count":0}

event: agent_progress
data: {"type":"agent_progress","sequence":12,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.web_research","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:07.618384+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Searching for more secondary data","rotationIndex":18,"header":"Going back out to fill the gaps.","prior_source_count":0}

event: agent_progress
data: {"type":"agent_progress","sequence":13,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.web_research","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:07.618402+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Searching for more secondary data","rotationIndex":18,"oneLiner":"More secondary research is underway — Hercules has flagged areas where the brief needs more grounding and is searching for data to fill them.","prior_source_count":0}

event: heartbeat
data: {"type":"heartbeat","sequence":14,"request_id":"bb9edef9-c08b-4140-8ff5-735ea1b8fbfc","timestamp":"2026-08-14T08:15:22.628747+00:00"}

event: heartbeat
data: {"type":"heartbeat","sequence":15,"request_id":"bb9edef9-c08b-4140-8ff5-735ea1b8fbfc","timestamp":"2026-08-14T08:15:37.630783+00:00"}

event: agent_progress
data: {"type":"agent_progress","sequence":17,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.generation","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:38.396110+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Crafting the KPIs","rotationIndex":24,"supersetDescription":"The research brief — being constructed from your inputs."}

event: agent_progress
data: {"type":"agent_progress","sequence":18,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.generation","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:38.396183+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Crafting the KPIs","rotationIndex":24,"header":"Defining what the research will be measured against."}

event: agent_progress
data: {"type":"agent_progress","sequence":19,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.generation","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:38.396206+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Crafting the KPIs","rotationIndex":24,"oneLiner":"The KPIs are being crafted — Hercules is taking each research objective and turning it into a measurable success criterion."}

event: agent_progress
